Aliquot|Sample_ID,subspecies,fw_dw1,sample_date_fwdw1,quality_fwdw1,rwc1,sample_date_rwc1,quality_rwc1,fw_dw2,sample_date_fwdw2,quality_fwdw2,rwc2,sample_date_rwc2,quality_rwc2
1166792,2870,6.65000,2012-03-29,7,0.64449,2012-03-29,7,8.15205,2012-04-26,7,1.12719,2012-04-26,1
1166793,2870,7.44231,2012-03-26,7,0.66337,2012-03-26,7,6.37037,2012-04-23,7,0.79452,2012-04-23,7
1166794,2870,7.14458,2012-03-29,7,0.69293,2012-03-29,7,5.46429,2012-04-26,7,0.88863,2012-04-26,7
1166795,2870,6.80612,2012-03-26,7,0.61447,2012-03-26,7,6.52381,2012-04-23,7,0.63620,2012-04-23,7
1166796,2870,8323.52941,2012-03-29,3,917.52918,2012-03-29,1,7.38043,2012-04-26,7,0.76732,2012-04-26,7
1166797,2875,7.39744,2012-03-26,7,0.58091,2012-03-26,7,7.76404,2012-04-23,7,0.64592,2012-04-23,7
1166798,2875,8.13924,2012-03-29,7,0.62946,2012-03-29,7,8.24051,2012-04-26,7,0.69756,2012-04-26,7
1166799,2875,7.46479,2012-03-26,7,0.72512,2012-03-26,7,6.32787,2012-04-23,7,0.81047,2012-04-23,7
1166800,2875,7.96000,2012-03-29,7,0.69693,2012-03-29,7,5.64384,2012-04-26,7,0.75333,2012-04-26,7
1166801,2875,7.34188,2012-03-26,7,0.63801,2012-03-26,7,7.09774,2012-04-23,7,0.55816,2012-04-23,7
1166802,2875,8.25000,2012-03-29,7,0.67592,2012-03-29,7,7.83824,2012-04-26,7,0.70561,2012-04-26,7
1166803,2868,6.83007,2012-03-26,7,0.56171,2012-03-26,7,7.58716,2012-04-23,7,0.69238,2012-04-23,7
1166804,2868,8.11719,2012-03-29,7,0.66887,2012-03-29,7,7.46067,2012-04-26,7,0.68862,2012-04-26,7
1166805,2868,8.97183,2012-03-26,7,0.78502,2012-03-26,7,7.44654,2012-04-23,7,0.80078,2012-04-23,7
1166806,2868,8.38372,2012-03-29,7,0.73495,2012-03-29,7,6.09877,2012-04-26,7,0.82932,2012-04-26,7
1166807,2868,6.29545,2012-03-26,7,0.56416,2012-03-26,7,8.10924,2012-04-23,7,0.70559,2012-04-23,7
1166808,2868,7.84444,2012-03-29,7,0.66667,2012-03-29,7,8.35897,2012-04-26,7,0.72935,2012-04-26,7
1166809,2865,7.47222,2012-03-26,7,0.58494,2012-03-26,7,7.28346,2012-04-23,7,0.69816,2012-04-23,7
1166810,2865,7.28571,2012-03-29,7,0.60970,2012-03-29,7,6.64000,2012-04-26,7,0.73693,2012-04-26,7
1166811,2865,7.29545,2012-03-26,7,0.69598,2012-03-26,7,7.26087,2012-04-23,7,0.80000,2012-04-23,7
1166812,2865,8.12791,2012-03-29,7,0.80658,2012-03-29,7,7.71698,2012-04-26,7,0.89447,2012-04-26,7
1166813,2865,7.41250,2012-03-26,7,0.57705,2012-03-26,7,6.49333,2012-04-23,7,0.62330,2012-04-23,7
1166814,2865,7.40323,2012-03-29,7,0.61646,2012-03-29,7,7.55405,2012-04-26,7,0.72388,2012-04-26,7
1166815,2874,6.96104,2012-03-26,7,0.65759,2012-03-26,7,7.25882,2012-04-23,7,0.73379,2012-04-23,7
1166816,2874,7.21739,2012-03-29,7,0.65416,2012-03-29,7,7.06349,2012-04-26,7,0.74175,2012-04-26,7
1166817,2874,7.16667,2012-03-26,7,0.73836,2012-03-26,7,6.04545,2012-04-23,7,0.79144,2012-04-23,7
1166818,2874,6.44828,2012-03-29,7,0.67738,2012-03-29,7,7.11790,2012-04-26,7,0.87508,2012-04-26,7
1166819,2874,6.50485,2012-03-26,7,0.56700,2012-03-26,7,7.98246,2012-04-23,7,0.78116,2012-04-23,7
1166820,2874,6.51429,2012-03-29,7,0.64874,2012-03-29,7,6.68852,2012-04-26,7,0.71694,2012-04-26,7
1166821,2872,6.78322,2012-03-26,7,0.72227,2012-03-26,7,7.40517,2012-04-23,7,0.82190,2012-04-23,7
1166822,2872,6.26250,2012-03-29,7,0.67576,2012-03-29,7,6.83929,2012-04-26,7,0.65400,2012-04-26,7
1166823,2872,7.07634,2012-03-26,7,0.63325,2012-03-26,7,7.64789,2012-04-23,7,0.82087,2012-04-23,7
1166824,2872,7.13978,2012-03-29,7,0.72554,2012-03-29,7,5.77778,2012-04-26,7,0.79403,2012-04-26,7
1166825,2872,6.83221,2012-03-26,7,0.79725,2012-03-26,7,7.81507,2012-04-23,7,0.71122,2012-04-23,7
1166826,2872,6.92929,2012-03-29,7,0.68655,2012-03-29,7,5.84810,2012-04-26,7,0.72952,2012-04-26,7
1166827,2873,7.26531,2012-03-26,7,0.65458,2012-03-26,7,6.52941,2012-04-23,7,0.75632,2012-04-23,7
1166828,2873,7.74390,2012-03-29,7,0.66627,2012-03-29,7,7.93396,2012-04-26,7,0.76883,2012-04-26,7
1166829,2873,7.72650,2012-03-26,7,0.86436,2012-03-26,7,6.75188,2012-04-23,7,0.85379,2012-04-23,7
1166830,2873,6.86538,2012-03-29,7,0.68004,2012-03-29,7,9.83784,2012-04-26,7,0.96746,2012-04-26,7
1166831,2873,7.58896,2012-03-26,7,0.80149,2012-03-26,7,7.29078,2012-04-23,7,0.74102,2012-04-23,7
1166832,2873,7.47475,2012-03-29,7,0.69297,2012-03-29,7,7.38961,2012-04-26,7,0.90358,2012-04-26,7
1166833,2876,7.81579,2012-03-26,7,0.80560,2012-03-26,7,6.92727,2012-04-23,7,0.69658,2012-04-23,7
1166834,2876,7.45312,2012-03-29,7,0.62293,2012-03-29,7,6.83784,2012-04-26,7,0.72120,2012-04-26,7
1166835,2876,7.09091,2012-03-26,7,0.67000,2012-03-26,7,6.07692,2012-04-23,7,0.79710,2012-04-23,7
1166836,2876,7.56552,2012-03-29,7,0.74028,2012-03-29,7,4.97917,2012-04-26,7,0.84327,2012-04-26,7
1166837,2876,7.14679,2012-03-26,7,0.79952,2012-03-26,7,6.86957,2012-04-23,7,0.64286,2012-04-23,7
1166838,2876,7.80263,2012-03-29,7,0.67937,2012-03-29,7,7.27419,2012-04-26,7,0.73535,2012-04-26,7
1166840,2867,5.60215,2012-03-26,7,0.59860,2012-03-26,7,8.11364,2012-04-23,7,0.68043,2012-04-23,7
1166841,2866,7.18293,2012-03-26,7,0.64177,2012-03-26,7,7.61194,2012-04-23,7,0.74204,2012-04-23,7
1166842,2866,7.54651,2012-03-29,7,0.63544,2012-03-29,7,8.30097,2012-04-26,7,0.80947,2012-04-26,7
1166843,2866,7.79208,2012-03-26,7,0.70287,2012-03-26,7,5.74860,2012-04-23,7,0.82205,2012-04-23,7
1166844,2866,6.45000,2012-03-29,7,0.68125,2012-03-29,7,5.60177,2012-04-26,7,0.87248,2012-04-26,7
1166845,2866,7.30097,2012-03-26,7,0.60882,2012-03-26,7,7.12500,2012-04-23,7,0.67021,2012-04-23,7
1166846,2866,7.46809,2012-03-29,7,0.69091,2012-03-29,7,6.66055,2012-04-26,7,0.74607,2012-04-26,7
1166847,2864,7.46667,2012-03-26,7,0.62783,2012-03-26,7,8.90244,2012-04-23,7,0.91698,2012-04-23,7
1166848,2864,9.73973,2012-03-29,7,0.75832,2012-03-29,7,8.09524,2012-04-26,7,0.75731,2012-04-26,7
1166849,2864,8.37879,2012-03-26,7,0.73343,2012-03-26,7,6.57333,2012-04-23,7,0.80385,2012-04-23,7
1166850,2864,8.81868,2012-03-29,7,0.82159,2012-03-29,7,6.24823,2012-04-26,7,0.92154,2012-04-26,7
1166851,2864,8.94974,2012-03-26,7,0.86074,2012-03-26,7,8.14679,2012-04-23,7,0.81571,2012-04-23,7
1166852,2864,8.62385,2012-03-29,7,0.64519,2012-03-29,7,8.29474,2012-04-26,7,0.85767,2012-04-26,7
1166853,2673,5.93939,2012-03-26,7,0.54821,2012-03-26,7,6.80189,2012-04-23,7,0.71263,2012-04-23,7
1166854,2673,7.90000,2012-03-29,7,0.67587,2012-03-29,7,7.90805,2012-04-26,7,0.81547,2012-04-26,7
1166855,2673,8.08000,2012-03-26,7,0.74432,2012-03-26,7,6.04545,2012-04-23,7,0.76684,2012-04-23,7
1166856,2673,7.69333,2012-03-29,7,0.71714,2012-03-29,7,6.06383,2012-04-26,7,0.75796,2012-04-26,7
1166857,2673,7.23958,2012-03-26,7,0.80511,2012-03-26,7,6.90196,2012-04-23,7,0.77378,2012-04-23,7
1166858,2673,7.48437,2012-03-29,7,0.71737,2012-03-29,7,7.05102,2012-04-26,7,0.81680,2012-04-26,7
1166859,2871,6.82609,2012-03-26,7,0.59292,2012-03-26,7,5.98851,2012-04-23,7,0.64970,2012-04-23,7
1166860,2871,7.16456,2012-03-29,7,0.63660,2012-03-29,7,6.25325,2012-04-26,7,0.78850,2012-04-26,7
1166861,2871,6.50515,2012-03-26,7,0.66750,2012-03-26,7,5.37500,2012-04-23,7,0.96906,2012-04-23,7
1166862,2871,5.74603,2012-03-29,7,0.74378,2012-03-29,7,5.09901,2012-04-26,7,0.81336,2012-04-26,7
1166863,2871,6.59375,2012-03-26,7,0.57556,2012-03-26,7,7.16814,2012-04-23,7,0.67278,2012-04-23,7
1166864,2871,7.39683,2012-03-29,7,0.67617,2012-03-29,7,6.48611,2012-04-26,7,0.68696,2012-04-26,7
1166865,2855,7.06338,2012-03-26,7,0.61898,2012-03-26,7,6.99029,2012-04-23,7,0.76456,2012-04-23,7
1166866,2855,8.06289,2012-03-29,7,0.73160,2012-03-29,7,6.92000,2012-04-26,7,0.73540,2012-04-26,7
1166867,2855,7.75309,2012-03-26,7,0.71410,2012-03-26,7,5.92405,2012-04-23,7,0.76275,2012-04-23,7
1166868,2855,6.97468,2012-03-29,7,0.68805,2012-03-29,7,5.21212,2012-04-26,7,0.78977,2012-04-26,7
1166869,2855,8.60396,2012-03-26,7,0.72385,2012-03-26,7,6.44186,2012-04-23,7,0.70270,2012-04-23,7
1166870,2855,7.04255,2012-03-29,7,0.68187,2012-03-29,7,6.86441,2012-04-26,7,0.88041,2012-04-26,7
1166871,2878,7.95327,2012-03-26,7,0.65092,2012-03-26,7,8.24242,2012-04-23,7,0.71237,2012-04-23,7
1166872,2878,7.92958,2012-03-29,7,0.64146,2012-03-29,7,7.88060,2012-04-26,7,0.74959,2012-04-26,7
1166873,2878,7.92157,2012-03-26,7,0.66730,2012-03-26,7,5.88785,2012-04-23,7,0.79242,2012-04-23,7
1166874,2878,8.47399,2012-03-29,7,0.82567,2012-03-29,7,5.14286,2012-04-26,7,0.79873,2012-04-26,7
1166875,2878,7.63529,2012-03-26,7,0.63300,2012-03-26,7,8.03922,2012-04-23,7,0.68972,2012-04-23,7
1166876,2878,7.85841,2012-03-29,7,0.66810,2012-03-29,7,7.23729,2012-04-26,7,0.75410,2012-04-26,7
1166877,2879,7.47872,2012-03-26,7,0.59882,2012-03-26,7,7.56364,2012-04-23,7,0.67225,2012-04-23,7
1166878,2879,8.12150,2012-03-29,7,0.82736,2012-03-29,7,8.53333,2012-04-26,7,0.82723,2012-04-26,7
1166879,2879,8.45395,2012-03-26,7,0.89353,2012-03-26,7,6.36232,2012-04-23,7,0.80786,2012-04-23,7
1166880,2879,6.97468,2012-03-29,7,0.69926,2012-03-29,7,8.11628,2012-04-26,7,0.89736,2012-04-26,7
1166881,2879,7.79412,2012-03-26,7,0.68955,2012-03-26,7,7.09890,2012-04-23,7,0.63501,2012-04-23,7
1166882,2879,7.24510,2012-03-29,7,0.65266,2012-03-29,7,7.73196,2012-04-26,7,0.79440,2012-04-26,7
1166883,2877,7.26573,2012-03-26,7,0.59773,2012-03-26,7,7.70370,2012-04-23,7,0.71260,2012-04-23,7
1166884,2877,7.53409,2012-03-29,7,0.63818,2012-03-29,7,7.56701,2012-04-26,7,0.84933,2012-04-26,7
1166885,2877,7.11364,2012-03-26,7,0.66311,2012-03-26,7,6.63235,2012-04-23,7,0.84735,2012-04-23,7
1166886,2877,7.34483,2012-03-29,7,0.72299,2012-03-29,7,7.43689,2012-04-26,7,0.85328,2012-04-26,7
1166887,2877,7.58475,2012-03-26,7,0.54603,2012-03-26,7,7.72180,2012-04-23,7,0.72097,2012-04-23,7
1166888,2877,8.53409,2012-03-29,7,0.67584,2012-03-29,7,6.95652,2012-04-26,7,0.81548,2012-04-26,7
1166889,2881,7.28302,2012-03-26,7,0.61705,2012-03-26,7,8.11728,2012-04-23,7,0.77800,2012-04-23,7
1166890,2881,7.24638,2012-03-29,7,0.69015,2012-03-29,7,7.06316,2012-04-26,7,0.79668,2012-04-26,7
1166891,2881,6.97701,2012-03-26,7,0.70652,2012-03-26,7,6.32990,2012-04-23,7,0.84202,2012-04-23,7
1166892,2881,6.90141,2012-03-29,7,0.72241,2012-03-29,7,6.67391,2012-04-26,7,0.91365,2012-04-26,7
1166893,2881,6.54545,2012-03-26,7,0.61335,2012-03-26,7,7.87705,2012-04-23,7,0.66959,2012-04-23,7
1166894,2881,7.67961,2012-03-29,7,0.65028,2012-03-29,7,7.56790,2012-04-26,7,0.81221,2012-04-26,7
1166895,2880,7.35714,2012-03-26,7,0.62500,2012-03-26,7,7.90909,2012-04-23,7,0.79373,2012-04-23,7
1166896,2880,7.41096,2012-03-29,7,0.74880,2012-03-29,7,6.81967,2012-04-26,7,0.75532,2012-04-26,7
1166897,2880,7.66265,2012-03-26,7,0.87087,2012-03-26,7,6.88406,2012-04-23,7,0.85835,2012-04-23,7
1166898,2880,7.16667,2012-03-29,7,0.69811,2012-03-29,7,5.74074,2012-04-26,7,0.81013,2012-04-26,7
1166899,2880,8.60833,2012-03-26,7,0.65826,2012-03-26,7,6.93750,2012-04-23,7,0.70025,2012-04-23,7
1166900,2880,6.48387,2012-03-29,7,0.67460,2012-03-29,7,6.34247,2012-04-26,7,0.79430,2012-04-26,7
1166901,2882,7.83333,2012-03-26,7,0.60967,2012-03-26,7,6.62651,2012-04-23,7,0.61936,2012-04-23,7
1166902,2882,6.48750,2012-03-29,7,0.57386,2012-03-29,7,7.79259,2012-04-26,7,0.73301,2012-04-26,7
1166903,2882,6.26027,2012-03-26,7,0.66207,2012-03-26,7,6.53571,2012-04-23,7,0.72770,2012-04-23,7
1166904,2882,10.86957,2012-03-29,7,0.73415,2012-03-29,7,5.77358,2012-04-26,7,0.87241,2012-04-26,7
1166905,2882,7.39252,2012-03-26,7,0.59170,2012-03-26,7,6.18367,2012-04-23,7,0.71148,2012-04-23,7
1166906,2882,7.62992,2012-03-29,7,0.60882,2012-03-29,7,7.46154,2012-04-26,7,0.80438,2012-04-26,7
1166907,1,8.60825,2012-03-26,7,0.69036,2012-03-26,7,8.44681,2012-04-23,7,0.79007,2012-04-23,7
1166908,1,8.85185,2012-03-29,7,0.71670,2012-03-29,7,7.70513,2012-04-26,7,0.76912,2012-04-26,7
1166909,1,8.53398,2012-03-26,7,0.74759,2012-03-26,7,6.71186,2012-04-23,7,0.82598,2012-04-23,7
1166910,1,8.69412,2012-03-29,7,0.72991,2012-03-29,7,6.66667,2012-04-26,7,0.80792,2012-04-26,7
1166911,1,7.42353,2012-03-26,7,0.62400,2012-03-26,7,8.43860,2012-04-23,7,0.90405,2012-04-23,7
1166912,1,7.55372,2012-03-29,7,0.64735,2012-03-29,7,9.26364,2012-04-26,7,0.81818,2012-04-26,7
1166913,2675,6.86022,2012-03-26,7,0.64269,2012-03-26,7,7.55000,2012-04-23,7,0.70053,2012-04-23,7
1166914,2675,6.81132,2012-03-29,7,0.64435,2012-03-29,7,7.83019,2012-04-26,7,0.79912,2012-04-26,7
1166915,2675,7.20755,2012-03-26,7,0.70450,2012-03-26,7,7.31081,2012-04-23,7,0.72741,2012-04-23,7
1166916,2675,6.45333,2012-03-29,7,0.71880,2012-03-29,7,6.97619,2012-04-26,7,0.79683,2012-04-26,7
1166917,2675,6.34375,2012-03-26,7,0.55429,2012-03-26,7,7.30189,2012-04-23,7,0.93296,2012-04-23,7
1166918,2675,6.50000,2012-03-29,7,0.65428,2012-03-29,7,6.70370,2012-04-26,7,0.76872,2012-04-26,7
1166919,2870,6.73239,2012-03-26,7,0.59071,2012-03-26,7,5.37143,2012-04-23,7,0.69863,2012-04-23,7
1166920,2870,8.79602,2012-03-29,7,0.80112,2012-03-29,7,5.42373,2012-04-26,7,0.84740,2012-04-26,7
1166921,2870,7.13636,2012-03-26,7,0.73770,2012-03-26,7,6.48750,2012-04-23,7,0.86078,2012-04-23,7
1166922,2870,7.80808,2012-03-29,7,0.73581,2012-03-29,7,7.42647,2012-04-26,7,0.88462,2012-04-26,7
1166923,2870,7.10078,2012-03-26,7,0.66358,2012-03-26,7,6.45455,2012-04-23,7,0.57508,2012-04-23,7
1166924,2870,8.18857,2012-03-29,7,0.75920,2012-03-29,7,7.49296,2012-04-26,7,0.76451,2012-04-26,7
1166925,2875,7.15068,2012-03-26,7,0.55776,2012-03-26,7,6.73770,2012-04-23,7,0.79186,2012-04-23,7
1166926,2875,8.19178,2012-03-29,7,0.67222,2012-03-29,7,5.36190,2012-04-26,7,0.86415,2012-04-26,7
1166927,2875,7.62319,2012-03-26,7,0.65661,2012-03-26,7,6.31373,2012-04-23,7,0.80896,2012-04-23,7
1166928,2875,7.45000,2012-03-29,7,0.77594,2012-03-29,7,8.00000,2012-04-26,7,0.91546,2012-04-26,7
1166929,2875,7.71631,2012-03-26,7,0.62591,2012-03-26,7,6.82243,2012-04-23,7,0.59962,2012-04-23,7
1166930,2875,8.35507,2012-03-29,7,0.71986,2012-03-29,7,8.40278,2012-04-26,7,0.83805,2012-04-26,7
1166931,2868,7.78378,2012-03-26,7,0.63065,2012-03-26,7,7.64815,2012-04-23,7,0.78901,2012-04-23,7
1166932,2868,8.42268,2012-03-29,7,0.74150,2012-03-29,7,5.30392,2012-04-26,7,0.74915,2012-04-26,7
1166933,2868,7.58261,2012-03-26,7,0.78690,2012-03-26,7,7.09091,2012-04-23,7,0.77457,2012-04-23,7
1166934,2868,7.93443,2012-03-29,7,0.70618,2012-03-29,7,8.50588,2012-04-26,7,0.88366,2012-04-26,7
1166935,2868,6.88235,2012-03-26,7,0.64516,2012-03-26,7,7.48810,2012-04-23,7,0.65036,2012-04-23,7
1166936,2868,7.51765,2012-03-29,7,0.63678,2012-03-29,7,7.84112,2012-04-26,7,0.73127,2012-04-26,7
1166937,2865,8.21212,2012-03-26,7,0.63978,2012-03-26,7,6.77451,2012-04-23,7,0.84626,2012-04-23,7
1166938,2865,7.23913,2012-03-29,7,0.70257,2012-03-29,7,5.45763,2012-04-26,7,0.81424,2012-04-26,7
1166939,2865,8.18072,2012-03-26,7,0.77302,2012-03-26,7,6.37879,2012-04-23,7,0.91731,2012-04-23,7
1166940,2865,9.61039,2012-03-29,7,1.01687,2012-03-29,1,5.24675,2012-04-26,7,0.81343,2012-04-26,7
1166941,2865,7.71429,2012-03-26,7,0.62995,2012-03-26,7,7.10256,2012-04-23,7,0.52889,2012-04-23,7
1166942,2865,8.17105,2012-03-29,7,0.73450,2012-03-29,7,7.98113,2012-04-26,7,0.80610,2012-04-26,7
1166943,2874,7.62195,2012-03-26,7,0.71447,2012-03-26,7,6.88235,2012-04-23,7,0.81633,2012-04-23,7
1166944,2874,6.86538,2012-03-29,7,0.71429,2012-03-29,7,5.81609,2012-04-26,7,0.68241,2012-04-26,7
1166945,2874,7.97468,2012-03-26,7,0.79509,2012-03-26,7,7.45161,2012-04-23,7,0.83857,2012-04-23,7
1166946,2874,7.84000,2012-03-29,7,0.79658,2012-03-29,7,5.94286,2012-04-26,7,0.83710,2012-04-26,7
1166947,2874,6.78049,2012-03-26,7,0.61399,2012-03-26,7,6.52830,2012-04-23,7,0.68779,2012-04-23,7
1166948,2874,7.62281,2012-03-29,7,0.63180,2012-03-29,7,7.25000,2012-04-26,7,0.79114,2012-04-26,7
1166949,2872,6.29808,2012-03-26,7,0.63116,2012-03-26,7,5.79775,2012-04-23,7,0.81958,2012-04-23,7
1166950,2872,4.72222,2012-03-29,7,0.65526,2012-03-29,7,6.88136,2012-04-26,7,0.85258,2012-04-26,7
1166951,2872,6.55882,2012-03-26,7,0.68727,2012-03-26,7,5.33333,2012-04-23,7,0.76557,2012-04-23,7
1166952,2872,7.12844,2012-03-29,7,0.82367,2012-03-29,7,7.58209,2012-04-26,7,0.90184,2012-04-26,7
1166953,2872,6.61983,2012-03-26,7,0.60823,2012-03-26,7,7.21296,2012-04-23,7,0.71842,2012-04-23,7
1166954,2872,7.50388,2012-03-29,7,0.71648,2012-03-29,7,8.88136,2012-04-26,7,0.66714,2012-04-26,7
1166955,2873,8.09184,2012-03-26,7,0.84447,2012-03-26,7,5.83333,2012-04-23,7,0.78555,2012-04-23,7
1166956,2873,6.87500,2012-03-29,7,0.71310,2012-03-29,7,7.28302,2012-04-26,7,0.86494,2012-04-26,7
1166957,2873,7.49524,2012-03-26,7,0.73255,2012-03-26,7,6.40385,2012-04-23,7,0.87358,2012-04-23,7
1166958,2873,6.94406,2012-03-29,7,0.76165,2012-03-29,7,7.12230,2012-04-26,7,0.88924,2012-04-26,7
1166959,2873,7.93043,2012-03-26,7,0.67257,2012-03-26,7,6.19277,2012-04-23,7,0.71714,2012-04-23,7
1166960,2873,7.72917,2012-03-29,7,0.73857,2012-03-29,7,5.83178,2012-04-26,7,0.84477,2012-04-26,7
1166961,2876,7.60494,2012-03-26,7,0.71620,2012-03-26,7,5.78205,2012-04-23,7,0.77547,2012-04-23,7
1166962,2876,7.43939,2012-03-29,7,0.76029,2012-03-29,7,4.81818,2012-04-26,7,0.75506,2012-04-26,7
1166963,2876,6.97531,2012-03-26,7,0.79475,2012-03-26,7,6.26984,2012-04-23,7,0.80193,2012-04-23,7
1166964,2876,6.67677,2012-03-29,7,0.76776,2012-03-29,7,5.46512,2012-04-26,7,0.85333,2012-04-26,7
1166965,2876,6.98667,2012-03-26,7,0.59867,2012-03-26,7,6.83721,2012-04-23,7,0.67838,2012-04-23,7
1166966,2876,8.23478,2012-03-29,7,0.72791,2012-03-29,7,7.25000,2012-04-26,7,0.77320,2012-04-26,7
1166973,2867,7.46847,2012-03-29,7,0.68121,2012-03-29,7,8.09459,2012-04-26,7,0.75000,2012-04-26,7
1166974,2867,8.24510,2012-03-26,7,0.75102,2012-03-26,7,5.17722,2012-04-23,7,0.79710,2012-04-23,7
1166975,2867,6.63934,2012-03-29,7,0.69215,2012-03-29,7,5.53030,2012-04-26,7,0.83403,2012-04-26,7
1166976,2867,6.52055,2012-03-26,7,0.55055,2012-03-26,7,6.77037,2012-04-23,7,0.84125,2012-04-23,7
1166977,2867,6.91379,2012-03-29,7,0.62194,2012-03-29,7,6.76923,2012-04-26,7,0.73964,2012-04-26,7
1166978,2867,7.12903,2012-03-26,7,0.64626,2012-03-26,7,5.47500,2012-04-23,7,0.72470,2012-04-23,7
1166979,2866,7.85542,2012-03-26,7,0.74379,2012-03-26,7,6.98551,2012-04-23,7,0.73227,2012-04-23,7
1166980,2866,6.80519,2012-03-29,7,0.72097,2012-03-29,7,5.12963,2012-04-26,7,0.83521,2012-04-26,7
1166981,2866,7.18750,2012-03-26,7,0.84535,2012-03-26,7,5.91597,2012-04-23,7,0.75679,2012-04-23,7
1166982,2866,8.01571,2012-03-29,7,0.85133,2012-03-29,7,4.80597,2012-04-26,7,0.81210,2012-04-26,7
1166983,2866,7.04494,2012-03-26,7,0.60045,2012-03-26,7,6.98413,2012-04-23,7,0.67082,2012-04-23,7
1166984,2866,7.55046,2012-03-29,7,0.68065,2012-03-29,7,6.82143,2012-04-26,7,0.70870,2012-04-26,7
1166985,2864,8.16197,2012-03-26,7,0.72799,2012-03-26,7,7.20548,2012-04-23,7,0.84045,2012-04-23,7
1166986,2864,7.01282,2012-03-29,7,0.65229,2012-03-29,7,6.76190,2012-04-26,7,0.78571,2012-04-26,7
1166987,2864,7.49275,2012-03-26,7,0.73083,2012-03-26,7,6.55556,2012-04-23,7,0.86580,2012-04-23,7
1166988,2864,7.94949,2012-03-29,7,0.75604,2012-03-29,7,5.61386,2012-04-26,7,0.93387,2012-04-26,7
1166989,2864,8.57576,2012-03-26,7,0.79239,2012-03-26,7,8.14286,2012-04-23,7,0.72751,2012-04-23,7
1166990,2864,9.34857,2012-03-29,7,0.72470,2012-03-29,7,9.13924,2012-04-26,7,0.83182,2012-04-26,7
1166991,2673,7.02727,2012-03-26,7,0.75599,2012-03-26,7,6.82716,2012-04-23,7,0.77377,2012-04-23,7
1166992,2673,7.89362,2012-03-29,7,0.69603,2012-03-29,7,5.26744,2012-04-26,7,0.78755,2012-04-26,7
1166993,2673,7.04494,2012-03-26,7,0.67503,2012-03-26,7,5.68817,2012-04-23,7,0.78136,2012-04-23,7
1166994,2673,6.50000,2012-03-29,7,0.67283,2012-03-29,7,5.13889,2012-04-26,7,0.66075,2012-04-26,7
1166995,2673,6.65432,2012-03-26,7,0.64326,2012-03-26,7,7.03846,2012-04-23,7,0.68960,2012-04-23,7
1166996,2673,7.48387,2012-03-29,7,0.75070,2012-03-29,7,7.20588,2012-04-26,7,0.83730,2012-04-26,7
1166997,2871,7.21053,2012-03-26,7,0.57449,2012-03-26,7,5.86957,2012-04-23,7,0.73203,2012-04-23,7
1166998,2871,6.65217,2012-03-29,7,0.66102,2012-03-29,7,6.10256,2012-04-26,7,0.83264,2012-04-26,7
1166999,2871,6.22535,2012-03-26,7,0.68831,2012-03-26,7,5.89333,2012-04-23,7,0.76939,2012-04-23,7
1167000,2871,6.64220,2012-03-29,7,0.76114,2012-03-29,7,6.03797,2012-04-26,7,0.77282,2012-04-26,7
1167001,2871,6.65333,2012-03-26,7,0.57687,2012-03-26,7,6.77551,2012-04-23,7,0.69877,2012-04-23,7
1167002,2871,7.25641,2012-03-29,7,0.72908,2012-03-29,7,5.15625,2012-04-26,7,0.73684,2012-04-26,7
1167003,2855,7.56180,2012-03-26,7,0.70617,2012-03-26,7,5.81250,2012-04-23,7,0.78571,2012-04-23,7
1167004,2855,6.93056,2012-03-29,7,0.72434,2012-03-29,7,5.33333,2012-04-26,7,0.97598,2012-04-26,7
1167005,2855,8.22523,2012-03-26,7,0.85684,2012-03-26,7,6.66667,2012-04-23,7,0.69672,2012-04-23,7
1167006,2855,6.15517,2012-03-29,7,0.73827,2012-03-29,7,6.09375,2012-04-26,7,0.86472,2012-04-26,7
1167007,2855,6.83117,2012-03-26,7,0.64978,2012-03-26,7,6.65574,2012-04-23,7,0.70697,2012-04-23,7
1167008,2855,6.70270,2012-03-29,7,0.61426,2012-03-29,7,7.55814,2012-04-26,7,0.91262,2012-04-26,7
1167009,2857,7.09524,2012-03-26,7,0.66551,2012-03-26,7,6.77273,2012-04-23,7,0.83007,2012-04-23,7
1167010,2857,7.42500,2012-03-29,7,0.72191,2012-03-29,7,5.84615,2012-04-26,7,0.82895,2012-04-26,7
1167011,2857,7.17544,2012-03-26,7,0.78571,2012-03-26,7,5.72500,2012-04-23,7,0.81818,2012-04-23,7
1167012,2857,6.90476,2012-03-29,7,0.73049,2012-03-29,7,6.21739,2012-04-26,7,0.87912,2012-04-26,7
1167013,2857,7.26515,2012-03-26,7,0.63960,2012-03-26,7,6.11111,2012-04-23,7,0.69829,2012-04-23,7
1167014,2857,8.40789,2012-03-29,7,0.69938,2012-03-29,7,6.33871,2012-04-26,7,0.81527,2012-04-26,7
1167015,2858,6.61207,2012-03-26,7,0.63824,2012-03-26,7,6.79661,2012-04-23,7,0.76339,2012-04-23,7
1167016,2858,7.41758,2012-03-29,7,0.70874,2012-03-29,7,6.42647,2012-04-26,7,0.80568,2012-04-26,7
1167017,2858,6.64179,2012-03-26,7,0.75904,2012-03-26,7,7.65217,2012-04-23,7,0.78731,2012-04-23,7
1167018,2858,8.17391,2012-03-29,7,0.77708,2012-03-29,7,6.53425,2012-04-26,7,0.82618,2012-04-26,7
